paperId,proceedingId
f93dda715d6de6f3829b7da72a75c24e98e004ce,d9148c7c-7df2-4d0a-8000-2cf5c168c0f8
58395c572e53d5aeee72f0771e339332e0ecb294,f9fc3246-3bd4-4afb-a338-badefc7548cb
b07c905e9798499f1c7a200af0e0670fcd6b8529,82364e2c-a07e-41d1-831e-c889a0e48183
697c163297167cbfc7de669e31539372a43b9773,a94e83b5-1d50-44fd-b144-5dba9bd004f9
b98a90cd38bc7c0e607c35fa68bb755885103780,8413e205-c5b8-4490-877c-2f7a89ac9ebc
97a709cf9fb57ae2d435e8adb829a649064c1020,6b9866ea-ccc5-4d55-b3cd-907797ce219a
b9e9d84af754214424f41a29addd8cb2140a98e6,e96fa38d-3927-4dbc-9798-a2744d5cdbf4
21153ad5034acec076df0aa0639d953aa0d52020,b57d930d-b169-4d70-88b7-33a3aba2dd5c
f50164bf11a72ce4b49fa16d73ff13633e054d10,32c03d36-3776-4762-aff3-2b564514b256
113a20964b1a6a3db07e56cac5d48a20604bcc33,36860e0e-75e5-4151-97fc-ab65dd04bb11
00b43f731aab06a4639e364a44aed9dd2243318e,b19507b9-3769-4e13-9f18-2e874245c941
4162fde2c8c8d24a939c4586c58d725748c30f34,bf67ab89-473b-40b5-9ff0-cd1cf244df61
8982fb6313b961ad53c881159b2a1bfc3bff081c,3837411b-098d-4f14-bea4-ab0c5e76238f
59a7c794bce91c7879b95330db60aa5bb189d786,1cadb42f-096b-40db-9ad2-a4e421fd3b83
2fe5d73a0f9dc5c0ca97802a449d984d0894f626,1d273bb9-98dc-4c16-b6b5-b9c4c62d1a71
dd89d162ea832c1f25de415b92073624ae9100a9,fb8012c5-2628-4f30-9825-78a4c8e70d3f
2b448ff9572a277a228ac77340c50645d442f258,c63e526b-8e86-4020-b6f0-121594ee64cd
29279e52008848ee494f5af1b836313ab99c25ed,4911e73c-6662-442a-8e45-c3befb68f231
492c389d560d9db39c758d07e635408d2e0eaf7d,8ff38e69-c000-43d5-b203-07474dd57864
7a72957c2addf11519fc6948a4864b0c0dfa9990,6f16be62-57ab-40bc-bcf9-931d4f8ae64e
cd9539576c2c8eb834332a3cc3d1353bcef06e75,9f71bb31-d8cd-499f-9315-59ad0bf68948
7531f83a893f8a0954293ef8e737802e52d81b5d,4f07dec8-ec05-4c94-b0b5-d02281682ac7
a744809eea4833c97ebe42ed7b48e52482554278,a3d89c8f-5d6a-4471-891b-a58bebc4f252
0dcd09c10f2096277810e5ce195e06be66385769,b95ee4a9-2cbe-4dd0-8561-b1a34fc3a2b7
a0af074243653bc20b112e5c9fb1ee748f0d1f80,92e0fd23-4371-4b19-8252-2617dee579e3
4d76843b9be665339fd1233c495c417d2e98bf24,2b457174-6fe4-4d04-b377-d7441b81b38d
b52079b152140c79767316aaf27d17fc3fe60cd8,92e0fd23-4371-4b19-8252-2617dee579e3
5b9f0bf1d14ee60be46aa708e83d91321c92a140,10554163-0aa9-47ba-af0c-822871c2e2b6
98191df1d7ba7a46df67aceac44acd1178a51262,10554163-0aa9-47ba-af0c-822871c2e2b6
8f921f70e7c89eb2a3640f7a2e4065dc64becfa6,92e0fd23-4371-4b19-8252-2617dee579e3
f6a66e39b23d0d5639b44148402ef064359fa129,6235e68c-40e5-4bfb-b07d-0cee50cb9022
74519fedd890a10faa428bb7bd6206232ef9b574,10554163-0aa9-47ba-af0c-822871c2e2b6
178a388939e7ed14d9e7326296f05de452165cc1,92e0fd23-4371-4b19-8252-2617dee579e3
e4cf640b9d60f07f6747736dfe6637957d29c2b6,176835d3-a554-4ce5-8355-321e311116a1
751fb309debfeadaeab77fd6161919b5d5ca1632,d17536be-79f8-4bd2-8585-063828580936
e8b30ebe3351680c3b039555ae0a8d0865ad829b,08b72560-9628-40a1-8a7a-a908454abc31
bd8064138097c4f2336179ebc16a13f20fdcaa7c,f01faedc-5a2d-4da6-9b20-ce2f42aa3c36
cbb7dbcb4cac26ebd68e42d2f4a1aaa964b88cff,638fda5d-ed66-46fc-91b2-2ad1836c4504
863b9432378270b1ba79f7f0532970cd1a214740,e697a1ab-3e2d-40aa-984e-c7f4c85c599c
8089060b9bdc7dbfd47fc5df3a5ec3da729f93c3,7ab02ded-0e34-45b4-a418-c698bfa1ec13
36bc2c0c14326e17c20c1e83eb67e940d7758b0a,5f7cb1a5-9ee5-43f7-b257-a1c414415924
f72c0323bc9f4d51158d37f7a519c36388f87a7b,7644f5ff-9ec6-465a-b1ac-19e53b1ca27a
72cd4b6838817ea6cc719396e0d316c7b085ed10,32c03d36-3776-4762-aff3-2b564514b256
b2913a8a59f49b4961f3df08dae4cce7df91ef13,e96fa38d-3927-4dbc-9798-a2744d5cdbf4
22f5057edc489eb1754feb766cfcb0b23c9d700d,32c03d36-3776-4762-aff3-2b564514b256
f2aba4bc88e8196c6779598f745d41b91819c24c,6858a5f9-2f75-4ebc-b635-a8bd12fbb32e
22d2065efb65f7a6223c879d310afa7d8c01a651,32c03d36-3776-4762-aff3-2b564514b256
071708a61ad2e95e03ce46f4e8b52b02a83ad1be,df7e588a-6326-40e3-97a7-335cb40cae08
9d6549adfc165b2fd398c6ef259d47421e02ca27,a6261309-2df9-4e7f-8b76-2402a8a20254
9a0a6981c3d5fe5538cbd948cbfced201acde384,f6ed87c3-3731-4a59-9500-9e377ed7dbb3
3838a35c92935cccb8ab5fda7cfd8c3c03b3bc83,e211162c-c55e-441f-83ea-f3887e84e189
12b8b2e1990b1b2a2d4ec1a2d266b7ad713723d0,d8869006-ea23-4340-87b7-d587a71e9de6
046bb9b7db1b2ba0cadcee2eace321dd228b7ea9,950c8b46-62af-4974-bf8d-d99571f5cbcc
700c707ed56542f92bf7b02e7f9fc02789e62702,d716a2d8-6342-407c-89ec-58d928710691
027293f5b5f0e4adf08fdd2e02a54cd07291b775,e96fa38d-3927-4dbc-9798-a2744d5cdbf4
5c6d86948a4a0a623f0250dac12a8e12499900d3,e96fa38d-3927-4dbc-9798-a2744d5cdbf4
