journalName,year,impactFactor
Nature,2011,1.0
Nature,2023,1.0
Nature,2022,1.0
Nature,2022,1.0
Nature,2019,1.0
Nature,2021,1.0
Nature,2020,1.0
Nature,2017,1.0
Nature,2024,1.0
Nature,2022,1.0
Nature,2022,1.0
Nature,2015,1.0
Nature,2023,1.0
Nature,2018,1.0
Nature,2018,1.0
Nature,2019,1.0
Nature,2022,1.0
Nature,2022,1.0
Nature,2007,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2017,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,1999,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2020,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2022,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,1991,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2019,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,1996,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2006,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2023,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2013,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2023,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2022,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2017,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2000,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2015,1.0
IEEE Transactions on Pattern Analysis and Machine Intelligence,2016,1.0
IEEE Access,2021,1.0
IEEE Access,2020,1.0
IEEE Access,2021,1.0
IEEE Access,2021,1.0
IEEE Access,2022,1.0
IEEE Access,2020,1.0
IEEE Access,2020,1.0
IEEE Access,2022,1.0
IEEE Access,2016,1.0
IEEE Access,2015,1.0
IEEE Access,2021,1.0
IEEE Access,2020,1.0
IEEE Access,2020,1.0
IEEE Access,2018,1.0
IEEE Access,2021,1.0
IEEE Access,2020,1.0
IEEE Access,2018,1.0
IEEE Access,2021,1.0
IEEE Access,2020,1.0
IEEE Access,2021,1.0
IEEE Access,2019,1.0
IEEE Access,2020,1.0
IEEE Access,2020,1.0
IEEE Access,2017,1.0
IEEE Access,2020,1.0
IEEE Access,2021,1.0
Ethics and Information Technology,2017,1.0
Ethics and Information Technology,2019,1.0
Ethics and Information Technology,2019,1.0
Ethics and Information Technology,2020,1.0
Ethics and Information Technology,2019,1.0
Ethics and Information Technology,2016,1.0
Ethics and Information Technology,2016,1.0
Ethics and Information Technology,2018,1.0
Ethics and Information Technology,2019,1.0
Knowledge Discovery and Data Mining,2017,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2002,1.0
Knowledge Discovery and Data Mining,2001,1.0
Knowledge Discovery and Data Mining,2019,1.0
Knowledge Discovery and Data Mining,2018,1.0
Knowledge Discovery and Data Mining,2017,1.0
Knowledge Discovery and Data Mining,2018,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2018,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2004,1.0
Knowledge Discovery and Data Mining,2015,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2019,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2012,1.0
Knowledge Discovery and Data Mining,2015,1.0
Knowledge Discovery and Data Mining,2017,1.0
Knowledge Discovery and Data Mining,2016,1.0
Knowledge Discovery and Data Mining,2013,1.0
Knowledge Discovery and Data Mining,2019,1.0
Knowledge Discovery and Data Mining,2018,1.0
Knowledge Discovery and Data Mining,2021,1.0
Knowledge Discovery and Data Mining,2020,1.0
Knowledge Discovery and Data Mining,2013,1.0
Knowledge Discovery and Data Mining,2013,1.0
Knowledge Discovery and Data Mining,2016,1.0
Knowledge Discovery and Data Mining,2010,1.0
Knowledge Discovery and Data Mining,2017,1.0
Knowledge Discovery and Data Mining,2017,1.0
Knowledge Discovery and Data Mining,2017,1.0
Knowledge Discovery and Data Mining,2018,1.0
Knowledge Discovery and Data Mining,2004,1.0
Science China Information Sciences,2023,1.0
Science China Information Sciences,2022,1.0
Annual Meeting of the Association for Computational Linguistics,2019,1.0
Annual Meeting of the Association for Computational Linguistics,2021,1.0
Annual Meeting of the Association for Computational Linguistics,2020,1.0
Annual Meeting of the Association for Computational Linguistics,2023,1.0
Annual Meeting of the Association for Computational Linguistics,2018,1.0
Annual Meeting of the Association for Computational Linguistics,2020,1.0
Annual Meeting of the Association for Computational Linguistics,2023,1.0
Annual Meeting of the Association for Computational Linguistics,2020,1.0
Annual Meeting of the Association for Computational Linguistics,2021,1.0
Annual Meeting of the Association for Computational Linguistics,2022,1.0
Annual Meeting of the Association for Computational Linguistics,2022,1.0
Annual Meeting of the Association for Computational Linguistics,2004,1.0
Annual Meeting of the Association for Computational Linguistics,2018,1.0
Annual Meeting of the Association for Computational Linguistics,2021,1.0
Annual Meeting of the Association for Computational Linguistics,2022,1.0
Annual Meeting of the Association for Computational Linguistics,2017,1.0
Annual Meeting of the Association for Computational Linguistics,2016,1.0
Annual Meeting of the Association for Computational Linguistics,2021,1.0
Annual Meeting of the Association for Computational Linguistics,2016,1.0
IEEE Transactions on Knowledge and Data Engineering,2020,1.0
IEEE Transactions on Knowledge and Data Engineering,2019,1.0
IEEE Transactions on Knowledge and Data Engineering,2012,1.0
IEEE Transactions on Knowledge and Data Engineering,2017,1.0
IEEE Transactions on Knowledge and Data Engineering,2011,1.0
IEEE Transactions on Knowledge and Data Engineering,2018,1.0
IEEE Transactions on Knowledge and Data Engineering,2023,1.0
IEEE Transactions on Knowledge and Data Engineering,2004,1.0
IEEE Transactions on Knowledge and Data Engineering,2021,1.0
IEEE Transactions on Knowledge and Data Engineering,2008,1.0
IEEE Transactions on Knowledge and Data Engineering,2023,1.0
IEEE Transactions on Knowledge and Data Engineering,2009,1.0
IEEE Transactions on Knowledge and Data Engineering,2019,1.0
IEEE Transactions on Knowledge and Data Engineering,2018,1.0
IEEE Transactions on Knowledge and Data Engineering,2019,1.0
IEEE Transactions on Knowledge and Data Engineering,2012,1.0
IEEE Transactions on Knowledge and Data Engineering,2020,1.0
IEEE Transactions on Knowledge and Data Engineering,2018,1.0
mSystems,2021,1.0
European Radiology,2023,1.0
Peer to Peer Networking and Applications,2020,1.0
J. Algorithms,1983,1.0
North American Chapter of the Association for Computational Linguistics,2020,1.0
North American Chapter of the Association for Computational Linguistics,2022,1.0
North American Chapter of the Association for Computational Linguistics,2014,1.0
North American Chapter of the Association for Computational Linguistics,2017,1.0
North American Chapter of the Association for Computational Linguistics,2018,1.0
North American Chapter of the Association for Computational Linguistics,2021,1.0
North American Chapter of the Association for Computational Linguistics,2020,1.0
North American Chapter of the Association for Computational Linguistics,2023,1.0
North American Chapter of the Association for Computational Linguistics,2019,1.0
North American Chapter of the Association for Computational Linguistics,2019,1.0
North American Chapter of the Association for Computational Linguistics,2022,1.0
North American Chapter of the Association for Computational Linguistics,2019,1.0
North American Chapter of the Association for Computational Linguistics,2019,1.0
North American Chapter of the Association for Computational Linguistics,2023,1.0
North American Chapter of the Association for Computational Linguistics,2021,1.0
North American Chapter of the Association for Computational Linguistics,2022,1.0
North American Chapter of the Association for Computational Linguistics,2022,1.0
ECML/PKDD,2014,1.0
Science,2022,1.0
Science,2013,1.0
Science,2019,1.0
Science,2022,1.0
Science,2023,1.0
Science,2022,1.0
Science,2013,1.0
Science,2023,1.0
Science,2019,1.0
Science,2021,1.0
Science,2019,1.0
Science,2023,1.0
Science,2021,1.0
Science,2024,1.0
Science,2011,1.0
Science,2020,1.0
Science,2021,1.0
Science,1984,1.0
Science,2014,1.0
Science,2021,1.0
Science,2017,1.0
Science,2024,1.0
Science,2010,1.0
Science,2016,1.0
Science,2020,1.0
Science,2023,1.0
Science,2019,1.0
Science,2020,1.0
Science,2020,1.0
Science,2018,1.0
Science,2016,1.0
Science,2016,1.0
Science,2019,1.0
Science,2012,1.0
Science,2022,1.0
Science,1998,1.0
Science,2018,1.0
Journal of Management Information Systems,2004,1.0
Quantitative Science Studies,2024,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2021,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2015,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2021,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2023,1.0
IEEE Transactions on Geoscience and Remote Sensing,2015,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
IEEE Transactions on Geoscience and Remote Sensing,2022,1.0
Nature Methods,2014,1.0
Nature Methods,2023,1.0
Nature Methods,2019,1.0
Nature Methods,2023,1.0
Nature Methods,2023,1.0
Nature Methods,2022,1.0
Nature Methods,2020,1.0
Nature Methods,2009,1.0
Nature Methods,2011,1.0
Nature Methods,2020,1.0
Nature Methods,2013,1.0
Nature Methods,2021,1.0
Nature Methods,2009,1.0
Neurocomputing,2018,1.0
Neurocomputing,2019,1.0
International Journal of Computer Vision,2010,1.0
International Journal of Computer Vision,2009,1.0
International Journal of Computer Vision,2015,1.0
International Journal of Computer Vision,2017,1.0
International Journal of Computer Vision,2019,1.0
International Journal of Computer Vision,1991,1.0
Findings,2021,1.0
Findings,2021,1.0
Findings,2022,1.0
ISWC/ASWC,2009,1.0
Metabolomics,2020,1.0
Metabolomics,2019,1.0
Metabolomics,2020,1.0
BPMDS/EMMSAD@CAiSE,2020,1.0
IEEE Transactions on Dependable and Secure Computing,2022,1.0
Technometrics,2018,1.0
Technometrics,2002,1.0
Technometrics,2003,1.0
Technometrics,2006,1.0
JAMA Network Open,2023,1.0
JAMA Network Open,2019,1.0
Frontiers in Pharmacology,2023,1.0
Nature Biomedical Engineering,2023,1.0
Nature Biomedical Engineering,2023,1.0
Nature Biomedical Engineering,2023,1.0
Nature Biomedical Engineering,2023,1.0
Transactions of the Association for Computational Linguistics,2021,1.0
Transactions of the Association for Computational Linguistics,2017,1.0
Transactions of the Association for Computational Linguistics,2020,1.0
Transactions of the Association for Computational Linguistics,2022,1.0
Journal of Big Data,2017,1.0
Journal of Big Data,2020,1.0
Journal of Big Data,2023,1.0
Journal of Big Data,2020,1.0
Journal of Big Data,2021,1.0
Robotics Auton. Syst,2018,1.0
Annals of Internal Medicine,2017,1.0
Annals of Internal Medicine,2016,1.0
Annals of Internal Medicine,2017,1.0
BMJ Open,2014,1.0
BMJ Open,2022,1.0
BMC Medical Education,2022,1.0
Frontiers in Psychology,2024,1.0
Journal of Translational Medicine,2022,1.0
IEEE Transactions on Image Processing,2022,1.0
IEEE Transactions on Image Processing,2023,1.0
IEEE Transactions on Image Processing,2021,1.0
IEEE Transactions on Image Processing,2021,1.0
IEEE Transactions on Image Processing,2019,1.0
IEEE Transactions on Image Processing,2022,1.0
IEEE Transactions on Image Processing,2022,1.0
IEEE Transactions on Big Data,2017,1.0
IEEE Transactions on Big Data,2017,1.0
Complex,2020,1.0
PLoS ONE,2012,1.0
PLoS ONE,2019,1.0
PLoS ONE,2015,1.0
PLoS ONE,2018,1.0
PLoS ONE,2020,1.0
PLoS ONE,2014,1.0
PLoS ONE,2018,1.0
PLoS ONE,2016,1.0
PLoS ONE,2011,1.0
PLoS ONE,2017,1.0
PLoS ONE,2014,1.0
PLoS ONE,2022,1.0
Symmetry,2020,1.0
Symmetry,2020,1.0
Circulation,2023,1.0
Circulation,2010,1.0
Circulation,2020,1.0
Annals of Operations Research,2021,1.0
Annals of Operations Research,2021,1.0
Annals of Operations Research,2021,1.0
Annals of Operations Research,2021,1.0
Annals of Operations Research,2021,1.0
Annals of Operations Research,2022,1.0
Annals of Operations Research,2021,1.0
Annals of Operations Research,2019,1.0
Theory and Practice of Logic Programming,2018,1.0
BioMed Research International,2021,1.0
IEEE Geoscience and Remote Sensing Letters,2022,1.0
IEEE Geoscience and Remote Sensing Letters,2022,1.0
IEEE Geoscience and Remote Sensing Letters,2022,1.0
Nursing Ethics,2022,1.0
Nursing Ethics,2017,1.0
ASPLOS XVI,2013,1.0
Science Translational Medicine,2022,1.0
Science Translational Medicine,2023,1.0
Science Translational Medicine,2022,1.0
Science Translational Medicine,2020,1.0
BioTechniques,2002,1.0
BioTechniques,2001,1.0
BioTechniques,2003,1.0
IEEE Transactions on Cybernetics,2020,1.0
IEEE Transactions on Cybernetics,2022,1.0
IEEE Transactions on Cybernetics,2021,1.0
Bioinform,2017,1.0
Bioinform,2015,1.0
Bioinform,2016,1.0
Bioinform,2015,1.0
Bioinform,2021,1.0
Bioinform,2020,1.0
Bioinform,2016,1.0
Bioinform,2024,1.0
Bioinform,2012,1.0
Angewandte Chemie,2020,1.0
Angewandte Chemie,2018,1.0
Angewandte Chemie,2019,1.0
Angewandte Chemie,2017,1.0
Angewandte Chemie,2016,1.0
Angewandte Chemie,2023,1.0
Angewandte Chemie,2018,1.0
IEEE Computational Intelligence Magazine,2012,1.0
Small Methods,2023,1.0
Artificial Intelligence Review,2020,1.0
The Information Society,2015,1.0
The Information Society,2016,1.0
The Information Society,2021,1.0
Chemical Science,2022,1.0
Chemical Science,2018,1.0
Chemical Science,2019,1.0
Chemical Science,2020,1.0
FAT,2020,1.0
FAT,2019,1.0
FAT,2018,1.0
FAT,2020,1.0
FAT,2020,1.0
FAT,2019,1.0
FAT,2019,1.0
FAT,2019,1.0
FAT,2019,1.0
FAT,2018,1.0
FAT,2020,1.0
FAT,2019,1.0
Cancer Informatics,2018,1.0
Cancer Informatics,2018,1.0
Molecular & Cellular Proteomics,2017,1.0
Molecular & Cellular Proteomics,2019,1.0
Nature Protocols,2008,1.0
Nature Protocols,2018,1.0
Nature Protocols,2021,1.0
Nature Protocols,2024,1.0
Nature Protocols,2009,1.0
IEEE Network,2020,1.0
IEEE Network,2020,1.0
IEEE Network,2020,1.0
IEEE Network,2019,1.0
IEEE Network,2020,1.0
IEEE Network,2020,1.0
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,2022,1.0
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,2021,1.0
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,2021,1.0
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,2022,1.0
PeerJ Computer Science,2016,1.0
PeerJ Computer Science,2022,1.0
Neuron,2014,1.0
Neuron,2019,1.0
Neuron,2018,1.0
Nature Reviews Cardiology,2017,1.0
Personality and Social Psychology Review,2001,1.0
Personality and Social Psychology Review,2000,1.0
Analytical Chemistry,2017,1.0
Analytical Chemistry,2021,1.0
Analytical Chemistry,2019,1.0
Analytical Chemistry,2021,1.0
Analytical Chemistry,2021,1.0
Analytical Chemistry,2015,1.0
Analytical Chemistry,2021,1.0
Analytical Chemistry,2021,1.0
ACS Synthetic Biology,2021,1.0
ACS Synthetic Biology,2013,1.0
Medical Education,2022,1.0
SAD/CrowdBias@HCOMP,2019,1.0
Communications of the ACM,2019,1.0
Communications of the ACM,2020,1.0
Communications of the ACM,2019,1.0
Communications of the ACM,2014,1.0
Communications of the ACM,2019,1.0
Communications of the ACM,2016,1.0
Communications of the ACM,2022,1.0
Communications of the ACM,2012,1.0
Communications of the ACM,2020,1.0
Communications of the ACM,2022,1.0
Critical Care Medicine,2018,1.0
Critical Care Medicine,2018,1.0
National Science Review,2014,1.0
Journal of the American Chemical Society,2021,1.0
Journal of the American Chemical Society,2022,1.0
Journal of the American Chemical Society,2023,1.0
Journal of the American Chemical Society,2022,1.0
Journal of the American Chemical Society,2022,1.0
Journal of the American Chemical Society,2021,1.0
Journal of the American Chemical Society,2022,1.0
Journal of the American Chemical Society,2022,1.0
Journal of the American Chemical Society,2022,1.0
Journal of the American Chemical Society,2022,1.0
Journal of Reliable Intelligent Environments,2021,1.0
Found. Trends Mach. Learn,2013,1.0
Found. Trends Mach. Learn,2012,1.0
Found. Trends Mach. Learn,2018,1.0
Found. Trends Mach. Learn,2009,1.0
Found. Trends Mach. Learn,2020,1.0
Found. Trends Mach. Learn,2021,1.0
Nature Reviews Neuroscience,2008,1.0
Nature Reviews Neuroscience,2009,1.0
Big Data,2022,1.0
Big Data,2017,1.0
"Journal of chromatography. B, Analytical technologies in the biomedical and life sciences",2021,1.0
BMC Bioinformatics,2021,1.0
BMC Bioinformatics,2018,1.0
BMC Bioinformatics,2021,1.0
BMC Bioinformatics,2016,1.0
International Journal of Geographical Information Science,2019,1.0
International Journal of Geographical Information Science,2018,1.0
International Journal of Geographical Information Science,2007,1.0
J. Am. Medical Informatics Assoc,2021,1.0
J. Am. Medical Informatics Assoc,2018,1.0
J. Am. Medical Informatics Assoc,2023,1.0
J. Am. Medical Informatics Assoc,2022,1.0
J. Am. Medical Informatics Assoc,2013,1.0
J. Am. Medical Informatics Assoc,2020,1.0
J. Am. Medical Informatics Assoc,2019,1.0
J. Am. Medical Informatics Assoc,2018,1.0
J. Am. Medical Informatics Assoc,2020,1.0
J. Am. Medical Informatics Assoc,2014,1.0
J. Am. Medical Informatics Assoc,2018,1.0
J. Am. Medical Informatics Assoc,2016,1.0
NeuroImage,2014,1.0
NeuroImage,2016,1.0
NeuroImage,2014,1.0
NeuroImage,2007,1.0
NeuroImage,2006,1.0
NeuroImage,2015,1.0
NeuroImage,2015,1.0
NeuroImage,2014,1.0
NeuroImage,2010,1.0
NeuroImage,2016,1.0
NeuroImage,2015,1.0
NeuroImage,2009,1.0
NeuroImage,2014,1.0
NeuroImage,2011,1.0
NeuroImage,2015,1.0
NeuroImage,2014,1.0
NeuroImage,2014,1.0
NeuroImage,2015,1.0
IEEE Transactions on Neural Networks and Learning Systems,2022,1.0
IEEE Transactions on Neural Networks and Learning Systems,2020,1.0
IEEE Transactions on Neural Networks and Learning Systems,2020,1.0
IEEE Transactions on Neural Networks and Learning Systems,2020,1.0
IEEE Transactions on Neural Networks and Learning Systems,2022,1.0
IEEE Transactions on Neural Networks and Learning Systems,2021,1.0
IEEE Signal Processing Magazine,2014,1.0
IEEE Signal Processing Magazine,2021,1.0
IEEE Signal Processing Magazine,2023,1.0
IEEE Signal Processing Magazine,2018,1.0
Computational and Structural Biotechnology Journal,2022,1.0
Computational and Structural Biotechnology Journal,2020,1.0
Computational and Structural Biotechnology Journal,2021,1.0
International Journal on Semantic Web and Information Systems (IJSWIS),2022,1.0
International Journal on Semantic Web and Information Systems (IJSWIS),2010,1.0
Systematic Reviews,2017,1.0
Current Psychiatry Reports,2016,1.0
Scientific Reports,2021,1.0
Scientific Reports,2021,1.0
Scientific Reports,2023,1.0
Scientific Reports,2022,1.0
Scientific Reports,2018,1.0
Scientific Reports,2020,1.0
Scientific Reports,2019,1.0
Scientific Reports,2017,1.0
Scientific Reports,2021,1.0
Healthcare,2021,1.0
Healthcare,2021,1.0
BMC Medical Informatics and Decision Making,2021,1.0
BMC Medical Informatics and Decision Making,2015,1.0
BMC Medical Informatics and Decision Making,2015,1.0
BMC Medical Informatics and Decision Making,2019,1.0
BMC Medical Informatics and Decision Making,2020,1.0
Genome Biology,2021,1.0
Genome Biology,2011,1.0
Genome Biology,2003,1.0
IEEE Transactions on Emerging Topics in Computing,2015,1.0
DeSemWeb@ISWC,2018,1.0
International Journal of Medical Informatics,2021,1.0
Nature Reviews Physics,2023,1.0
Nature Reviews Physics,2024,1.0
Nature Reviews Physics,2024,1.0
Neural Networks,2018,1.0
Neural Networks,2014,1.0
Neural Networks,2017,1.0
European Journal of Nuclear Medicine and Molecular Imaging,2023,1.0
European Journal of Nuclear Medicine and Molecular Imaging,2020,1.0
TKDD,2012,1.0
TKDD,2012,1.0
IEEE Intelligent Systems,2019,1.0
Frontiers in Big Data,2023,1.0
Frontiers in Big Data,2020,1.0
SWDB,2005,1.0
ISWC URSW,2006,1.0
eGEMs,2018,1.0
Nature Machine Intelligence,2023,1.0
Nature Machine Intelligence,2023,1.0
Nature Machine Intelligence,2023,1.0
Nature Machine Intelligence,2023,1.0
Nature Machine Intelligence,2023,1.0
Nature Machine Intelligence,2022,1.0
Nature Machine Intelligence,2021,1.0
Trends in Cognitive Sciences,2024,1.0
Trends in Cognitive Sciences,2014,1.0
Trends in Cognitive Sciences,2007,1.0
IEEE Transactions on Information Theory,2020,1.0
IEEE Transactions on Information Theory,2022,1.0
IEEE Transactions on Information Theory,2002,1.0
Scientometrics,2018,1.0
Queue,2021,1.0
Queue,2021,1.0
ISPRS Int. J. Geo Inf,2020,1.0
ISPRS Int. J. Geo Inf,2020,1.0
ISPRS Int. J. Geo Inf,2020,1.0
ISPRS Int. J. Geo Inf,2020,1.0
IEEE Journal on Selected Areas in Communications,2020,1.0
IEEE Journal on Selected Areas in Communications,2020,1.0
Research Challenges in Information Science,2021,1.0
Research Challenges in Information Science,2016,1.0
Philosophical Transactions of the Royal Society A,2023,1.0
IEEE Consumer Electronics Magazine,2020,1.0
IEEE Consumer Electronics Magazine,2018,1.0
Behavior Research Methods,2023,1.0
Frontiers in Microbiology,2021,1.0
Cell Stem Cell,2019,1.0
Journal of Nanobiotechnology,2013,1.0
Informatik Spektrum,2020,1.0
Informatik Spektrum,2021,1.0
Informatik Spektrum,2021,1.0
Knowledge and Information Systems,2016,1.0
Knowledge and Information Systems,2017,1.0
Knowledge and Information Systems,2017,1.0
Knowledge and Information Systems,2003,1.0
Knowledge and Information Systems,2004,1.0
Knowledge and Information Systems,2019,1.0
The Lancet,2021,1.0
The Lancet,2020,1.0
The Lancet,2017,1.0
New Media & Society,2020,1.0
Datenbank Spektrum,2012,1.0
Journal of machine learning research,2004,1.0
Journal of machine learning research,2018,1.0
Journal of machine learning research,2016,1.0
Journal of machine learning research,2023,1.0
Journal of machine learning research,2022,1.0
Journal of machine learning research,2008,1.0
Journal of machine learning research,2020,1.0
Journal of machine learning research,2018,1.0
Journal of machine learning research,2017,1.0
Journal of machine learning research,2012,1.0
Journal of machine learning research,2007,1.0
Journal of machine learning research,2018,1.0
Journal of machine learning research,2006,1.0
Journal of machine learning research,2017,1.0
Journal of machine learning research,2022,1.0
Journal of machine learning research,2023,1.0
Journal of machine learning research,2017,1.0
Science and Engineering Ethics,2016,1.0
Science and Engineering Ethics,2019,1.0
Science and Engineering Ethics,2020,1.0
Science and Engineering Ethics,2017,1.0
Science and Engineering Ethics,2018,1.0
Science and Engineering Ethics,2019,1.0
Cancers,2014,1.0
ER Forum/Posters/Demos,2021,1.0
LDOW,2011,1.0
IEEE Transactions on Automatic Control,2023,1.0
Comput. Networks,2021,1.0
J. Educ. Technol. Soc,2019,1.0
International Journal on Digital Libraries,1999,1.0
Scientific Data,2020,1.0
Scientific Data,2021,1.0
Scientific Data,2018,1.0
Scientific Data,2015,1.0
Pediatrics,2022,1.0
Chemistry,2022,1.0
Chemistry,2018,1.0
Journal of Organizational Computing and Electronic Commerce,2019,1.0
NAACL HLT,2023,1.0
Cancer Research,2003,1.0
Cancer Research,2020,1.0
Cancer Research,2022,1.0
International Journal of Machine Learning and Cybernetics,2023,1.0
Methods in molecular biology,2019,1.0
Cluster Computing,2019,1.0
Movement Ecology,2022,1.0
Movement Ecology,2022,1.0
Movement Ecology,2022,1.0
Movement Ecology,2022,1.0
Movement Ecology,2022,1.0
Movement Ecology,2020,1.0
Science Advances,2022,1.0
Science Advances,2023,1.0
Science Advances,2023,1.0
Science Advances,2022,1.0
Science Advances,2022,1.0
Science Advances,2022,1.0
Yearbook of Medical Informatics,2022,1.0
Yearbook of Medical Informatics,2016,1.0
Medical Oncology,2023,1.0
Journal of the Operational Research Society,2022,1.0
Cancer Discovery,2022,1.0
Cancer Discovery,2022,1.0
Magnetic Resonance in Medicine,1998,1.0
Nature Materials,2020,1.0
Nature Materials,2018,1.0
Nature Materials,2014,1.0
Nature Materials,2017,1.0
Nature Materials,2018,1.0
Molecules,2024,1.0
Nature Communications,2023,1.0
Nature Communications,2024,1.0
Nature Communications,2020,1.0
Nature Communications,2022,1.0
Nature Communications,2021,1.0
Nature Communications,2022,1.0
Nature Communications,2020,1.0
Nature Communications,2022,1.0
Nature Communications,2022,1.0
Nature Communications,2022,1.0
Nature Communications,2022,1.0
Nature Communications,2023,1.0
Nature Communications,2022,1.0
Nature Communications,2019,1.0
Nature Communications,2022,1.0
Nature Communications,2023,1.0
Nature Communications,2022,1.0
Nature Communications,2023,1.0
Nature Communications,2022,1.0
Nature Communications,2020,1.0
Nature Communications,2019,1.0
Nature Communications,2022,1.0
Nature Communications,2023,1.0
Nature Communications,2021,1.0
Nature Communications,2024,1.0
Nature Communications,2022,1.0
Nature Communications,2019,1.0
Nature Communications,2023,1.0
Nature Communications,2021,1.0
Nature Communications,2018,1.0
Nature Communications,2020,1.0
Nature Communications,2022,1.0
Nature Communications,2022,1.0
Nature Communications,2022,1.0
Nature Communications,2022,1.0
Nature Communications,2018,1.0
Nature Communications,2023,1.0
Nature Communications,2022,1.0
Annals of Oncology,2020,1.0
Annals of Oncology,2020,1.0
Annals of Oncology,2017,1.0
Drug Safety,2023,1.0
Health Informatics Journal,2020,1.0
Journal of Integrative Bioinformatics,2022,1.0
Nature Electronics,2020,1.0
BPM Forum,2020,1.0
BPM Forum,2021,1.0
BPM Forum,2020,1.0
Current Opinion in Neurology,2010,1.0
Adaptive Agents and Multi Agent Systems,2020,1.0
Interactions,2021,1.0
Applications and Theory of Petri Nets,2023,1.0
Applications and Theory of Petri Nets,2020,1.0
BMJ Quality & Safety,2016,1.0
JMIR Medical Informatics,2017,1.0
JMIR Medical Informatics,2023,1.0
Patterns,2022,1.0
Patterns,2023,1.0
Patterns,2024,1.0
Patterns,2023,1.0
ACM Trans. Comput. Hum. Interact,2021,1.0
Nature Reviews Clinical Oncology,2021,1.0
Nature Reviews Clinical Oncology,2019,1.0
Nature Reviews Clinical Oncology,2018,1.0
Journal of Medical Ethics,2019,1.0
Journal of Medical Ethics,2013,1.0
Journal of Medical Ethics,2020,1.0
The ISME Journal,2012,1.0
IEEE Micro,2022,1.0
Computing,2018,1.0
Biochemistry,2020,1.0
Biochemistry,2019,1.0
IEEE Transactions on Computational Social Systems,2019,1.0
IEEE Transactions on Computational Social Systems,2020,1.0
IEEE Transactions on Services Computing,2021,1.0
IEEE Transactions on Services Computing,2019,1.0
IEEE Transactions on Services Computing,2020,1.0
Structural Health Monitoring,2023,1.0
Big Data & Society,2022,1.0
Big Data & Society,2018,1.0
Frontiers in Public Health,2019,1.0
ACM Trans. Algorithms,2009,1.0
International Journal of Artificial Intelligence in Education,2023,1.0
SN Computer Science,2023,1.0
JMIR Human Factors,2021,1.0
Clinical and Translational Science,2022,1.0
Medicine,2018,1.0
IEEE Communications Magazine,2019,1.0
IEEE Communications Magazine,2020,1.0
IEEE Communications Magazine,2019,1.0
IEEE Communications Magazine,2020,1.0
IEEE Communications Magazine,2019,1.0
Information Systems,2023,1.0
Information Systems,2014,1.0
Information Systems,2019,1.0
Information Systems,2023,1.0
Information Systems,2016,1.0
Information Systems,2019,1.0
Information Systems,2016,1.0
Information Systems,2019,1.0
Information Systems,2018,1.0
Information Systems,2017,1.0
Information Systems,2021,1.0
Information Systems,2017,1.0
